NumeroRP,Nombre,Especie,Fecha_nacimiento,Raza,Sexo,Rodeo,Observaciones,Fecha_muerte,Años,Meses,Edad
119,Mata,Bovina,2019-01-19,Holstein,Hembra,El Salado,Vaca,,5,0,"5 años, 0 meses"
11,Violeta,Bovina,2019-03-10,Holstein,Hembra,El Salado,Vaca comprada,,4,10,"4 años, 10 meses"
12,Edy,Bovina,2015-11-24,Holstein,Hembra,El Salado,Vaca,,8,1,"8 años, 1 meses"
1619,Rita,Bovina,2019-10-28,Holstein,Hembra,El Salado,Vaca ,,4,2,"4 años, 2 meses"
164,COTACACHI,Bovina,2020-06-23,Hibrido,Macho,El Salado,TORETE,,3,6,"3 años, 6 meses"
164,Soledad 1,Bovina,2022-01-15,,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
168,Lola,Bovina,2022-01-15,Holstein,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
171,Yessica,Bovina,2022-01-15,Holstein,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
172,Chela,Bovina,2022-01-15,Holstein,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera,,2,0,"2 años, 0 meses"
176,Silvia,Bovina,2022-01-15,Holstein,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
180,Chita,Bovina,2022-01-15,Holstein,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
182,Chile,Bovina,2022-01-15,Holstein,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
184,Dalila,Bovina,2022-01-15,,Hembra,Vaconas del Dr Nolberto Fuertes,Ternera ,,2,0,"2 años, 0 meses"
2010,Rocio,Bovina,2020-08-10,Holstein,Hembra,Vaquillonas,Ternera ,,3,5,"3 años, 5 meses"
2013,Aury,Bovina,2020-11-06,Holstein,Hembra,El Salado,Ternera ,,3,2,"3 años, 2 meses"
2014,Pony,Bovina,2020-12-04,Holstein,Hembra,Vaquillonas,Ternera ,,3,1,"3 años, 1 meses"
2017,Nancy ,Bovina,2020-12-30,Holstein,Hembra,Vaquillonas,Ternera ,,3,0,"3 años, 0 meses"
2108,Fama,Bovina,2021-05-24,Holstein roja,Hembra,Vaquillonas,Ternera,,2,7,"2 años, 7 meses"
2202,Gina,Bovina,2022-02-17,Holstein,Hembra,Vaquillonas,Ternera ,,1,11,"1 años, 11 meses"
2203,Rose,Bovina,2022-02-22,Holstein,Hembra,Vaquillonas,Ternera ,,1,10,"1 años, 10 meses"
2204,Aida,Bovina,2022-02-25,Holstein,Hembra,Vaquillonas,Ternera ,,1,10,"1 años, 10 meses"
2205,Chela,Bovina,2022-03-20,Holstein,Hembra,Vaquillonas,Ternera ,,1,10,"1 años, 10 meses"
2206,Wila,Bovina,2022-04-06,Holstein,Hembra,Vaquillonas,Ternera ,,1,9,"1 años, 9 meses"
